2476.625011841005,76.95591364607077,0.0,5386.913955224954,2.0,33.5,133
2478.884424665385,77.83250323937804,0.0,5448.275226756463,2.0,33.0,134
2481.1675210948674,78.70429687062641,0.0,5509.300780943849,2.0,32.5,135
2483.4741653791802,79.57127633026604,0.0,5569.989343118623,2.0,32.0,136
2485.4822273799628,78.11506745827975,0.62,5468.0547220795825,2.0,31.5,137
2487.376020650014,76.12736550008485,0.741,5328.91558500594,2.0,31.0,138
2489.2067761386147,74.08333190744716,0.762,5185.833233521302,2.0,30.5,139
2491.1118953457585,72.98352380642163,0.41,5108.846666449514,2.0,30.0,140
2493.0751344932473,72.52214089574751,0.172,5076.549862702326,2.0,29.5,141
2495.0687770753634,72.37193929635329,0.207,5066.03575074473,2.0,29.0,142
2497.1641962894255,72.98456976625891,0.0,5108.919883638124,2.0,28.5,143
2499.2576296460747,73.4603759688227,0.0,5142.226317817589,2.0,28.0,144
2501.3454456068007,73.80057568025936,0.0,5166.040297618155,2.0,27.5,145
2503.4472088178354,74.17315565155221,0.0,5192.120895608655,2.0,27.0,146
2505.539024886796,74.3996002057102,0.0,5207.972014399714,2.0,26.5,147
2507.532926628248,73.87577269153368,0.26,5171.304088407358,2.0,26.0,148
2509.474112729175,73.07715806872133,0.34,5115.401064810493,2.0,25.5,149
2511.4018695002305,72.3415751954754,0.307,5063.910263683278,2.0,25.0,150
2513.3168131572174,71.66085447565564,0.284,5016.259813295895,2.0,24.5,151
2515.2530521955196,71.26960464514583,0.274,4988.872325160208,2.0,24.0,152
2517.1492993734196,70.66866338607484,0.295,4946.806437025239,2.0,23.5,153
2519.0099735111053,69.93178448947904,0.39,4895.224914263533,2.0,23.0,154
2520.93319887668,69.79265021264219,0.28,4885.485514884953,2.0,22.5,155
2522.9813951304586,70.58113318552194,0.04,4940.679322986535,2.0,22.0,156
2525.0683836171556,71.4912236406179,0.0,5004.385654843253,2.0,21.5,157
2527.1800090206875,72.39668180576194,0.0,5067.7677264033355,2.0,21.0,158
2529.316138959647,73.29748099281306,0.0,5130.823669496915,2.0,20.5,159
2531.476640481226,74.19359573717321,0.0,5193.551701602125,2.0,20.0,160
2533.661380093862,75.08500178813354,0.0,5255.950125169347,2.0,19.5,161
2535.870223799545,75.97167609870147,0.0,5318.017326909103,2.0,19.0,162
2538.103037125771,76.853596814929,0.0,5379.75177704503,2.0,18.5,163
2540.3596851571347,77.73074326476251,0.0,5441.152028533375,2.0,18.0,164
2542.640032566546,78.60309594643401,0.0,5502.216716250381,2.0,17.5,165
2544.9439436460652,79.47063651641463,0.0,5562.944556149024,2.0,17.0,166
2547.2712823373463,80.33334777694994,0.0,3995.4348258354203,3.0,16.5,167
2549.6219122616767,81.19121366319776,0.0,4036.565377324749,3.0,16.0,168
2551.9956967496078,82.0442192299881,0.0,4077.4628998256258,3.0,15.5,169
2554.3924988701688,82.89235063822541,0.0,4118.126729819845,3.0,15.0,170
2556.812181459656,83.73559514095263,0.0,4158.556256152002,3.0,14.5,171
2559.2546071499896,84.57394106909692,0.0,4198.7509193460655,3.0,14.0,172
2561.719638396634,85.40737781691607,0.0,4238.710210907604,3.0,13.5,173
2564.2071375060727,86.23589582716521,0.0,4278.433672612601,3.0,13.0,174
2566.71696666284,87.0594865760022,0.0,4317.920895783741,3.0,12.5,175
2569.248987956095,87.87814255765086,0.0,4357.171520555083,3.0,12.0,176
2571.803063405738,88.6918572688399,0.0,4396.185235125982,3.0,11.5,177
2574.379054988072,89.50062519303619,0.0,4434.961775005158,3.0,11.0,178
2576.976824660992,90.30444178448957,0.0,4473.500922245709,3.0,10.5,179
2579.5962343887145,91.1033034521072,0.0,4511.80250467197,3.0,10.0,180
2582.2371461660337,91.89720754317389,0.0,4549.866395098981,3.0,9.5,181
2584.8994220421073,92.68615232693581,0.0,4587.692510545403,3.0,9.0,182
2587.58292414377,93.47013697806358,0.0,4625.280811440654,3.0,8.5,183
2590.2875146983724,94.2491615600107,0.0,4662.631300827025,3.0,8.0,184
2593.013056056147,95.0232270082833,0.0,4699.744023557545,3.0,7.5,185
2595.7594107120954,95.79233511363599,0.0,4736.6190654903,3.0,7.0,186
2598.5264413274062,96.55648850520909,0.0,4773.256552679951,3.0,6.5,187
2601.3140107503937,97.31569063362122,0.0,4809.656650567096,3.0,6.0,188
2604.1219820369643,98.06994575403162,0.0,4845.8195631661965,3.0,5.5,189
2606.9502184706103,98.81925890918575,0.0,4881.745532252693,3.0,5.0,190
2609.798583581932,99.56363591245707,0.0,4917.434836549937,3.0,4.5,191
2612.666941167689,100.30308333089823,0.0,4952.887790916582,3.0,4.0,192
2615.555155309388,101.03760846831354,0.0,4988.104745534986,3.0,3.5,193
2618.4630903913967,101.76721934836495,0.0,5023.086085101228,3.0,3.0,194
2621.3906111186043,102.49192469772308,0.0,5057.832228017272,3.0,2.5,195
2624.337582533614,103.21173392927405,0.0,5092.3436255858305,3.0,2.0,196
2627.3038700334832,103.92665712539305,0.0,5126.6207612083945,3.0,1.5,197
2630.2893393860077,104.63670502129483,0.0,5160.664149586984,3.0,1.0,198
2633.293856745555,105.34188898847079,0.0,5194.47433593003,3.0,0.5,199
2636.3172886684524,106.04222101822234,0.0,5228.051895162874,3.0,0.0,200
2639.3595021279307,106.7377137052991,0.0,5261.397431143307,3.0,0.0,201
2642.4203645286307,107.4283802316511,0.0,5294.511575882559,3.0,0.0,202
2645.499743720675,108.11423435030258,0.0,5327.394988772127,3.0,0.0,203
2648.5975080133076,108.79529036935551,0.0,5360.0483558168235,3.0,0.0,204
2651.713526188112,109.4715631361303,0.0,5392.472388874395,3.0,0.0,205
2654.8476675118063,110.14306802145029,0.0,5424.667824902039,3.0,0.0,206
2657.9998017486223,110.80982090407718,0.0,5456.635425210161,3.0,0.0,207
2661.1697991722754,111.4718381553033,0.0,5488.375974723648,3.0,0.0,208
2664.357530577529,112.12913662370663,0.0,5519.890281250939,3.0,0.0,209
2667.562867291358,112.78173362007429,0.0,5551.179174761186,3.0,0.0,210
2670.7856811837196,113.42964690249957,0.0,5582.243506669723,3.0,0.0,211
2674.0258446779308,114.07289466165727,0.0,4158.9335935747,4.0,0.0,212
2677.283230760667,114.71149550626198,0.0,4182.2157031673,4.0,0.0,213
2680.5577129915782,115.34546844871332,0.0,4205.329088703191,4.0,0.0,214
2683.8491655125395,115.97483289093225,0.0,4228.274457537608,4.0,0.0,215
2687.157463056526,116.59960861039163,0.0,4251.052530717658,4.0,0.0,216
2690.482480956135,117.21981574634454,0.0,4273.66404248023,4.0,0.0,217
2693.8240951517496,117.83547478625331,0.0,4296.109739757223,4.0,0.0,218
2697.1821821993553,118.44660655242167,0.0,4318.390381688189,4.0,0.0,219
2700.5566192780125,119.05323218883267,0.0,4340.506739140461,4.0,0.0,220
2703.9472841969928,119.65537314819422,0.0,4362.459594236865,4.0,0.0,221
2707.354055402585,120.25305117919444,0.0,4384.249739891071,4.0,0.0,222
2710.7768119845746,120.84628831396803,0.0,4405.8779793506465,4.0,0.0,223
2714.2154336824087,121.43510685577522,0.0,4427.345125747853,4.0,0.0,224
2717.6698008910435,122.0195293668945,0.0,4448.65200165824,4.0,0.0,225
2721.1397946664883,122.5995786567298,0.0,4469.799438667055,4.0,0.0,226
2724.625296731047,123.17527777013278,0.0,4490.788276943501,4.0,0.0,227
2728.126189478269,123.74664997594107,0.0,4511.61936482286,4.0,0.0,228
2731.642355977607,124.31371875573231,0.0,4532.293558396488,4.0,0.0,229
2735.1041421062673,124.3758351109988,0.13,4534.558196476795,4.0,0.0,230
2738.486012116555,123.85013214339052,0.24,4515.392117683732,4.0,0.0,231
2741.7474629820586,122.56255192755577,0.48,4468.449518174828,4.0,0.0,232
2744.820396605163,120.17516361069549,0.89,4381.410114918736,4.0,0.0,233
2747.7860318768617,117.49270482770643,1.0,4283.613032608521,4.0,0.0,234
2750.6771544045287,114.81024604471736,1.0,4185.815950298305,4.0,0.0,235
2753.4937641881643,112.1277872617283,1.0,5519.825585821016,3.0,0.0,236
2756.2358612277685,109.44532847873923,1.0,5391.214562978848,3.0,0.0,237
2758.903445523341,106.76286969575014,1.0,5262.60354013668,3.0,0.0,238
2761.496517074882,104.08041091276105,1.0,5133.992517294511,3.0,0.0,239
2764.0411553428025,101.5857242445812,0.93,5014.384266051295,3.0,0.0,240
2766.587283865604,99.60070474516928,0.74,4919.21210914809,3.0,0.0,241
2769.1378831530474,98.04487865103562,0.58,4844.6177158996325,3.0,0.0,242
2771.7545669887536,97.27602652284158,0.39,4807.754946842944,3.0,0.0,243
2774.4813696696674,97.45380050514507,0.17,4816.2783559792815,3.0,0.0,244
2777.2654822245217,98.00865078302915,0.074,4842.880763522489,3.0,0.0,245
2780.069718115884,98.59741902808007,0.06,4871.109374785105,3.0,0.0,246
2782.9121243594873,99.34326016003882,0.0,4906.868877025094,3.0,0.0,247
2785.7745634663265,100.08416968078652,0.0,4942.3919321792455,3.0,0.0,248
2788.656899431498,100.8201546772643,0.0,4977.678880032372,3.0,0.0,249
2791.558996547635,101.55122296128008,0.0,5012.7300951231655,3.0,0.0,250
2794.4807194226973,102.27738305264486,0.0,5047.545985935669,3.0,0.0,251
2797.4219329973066,102.99864416236201,0.0,5082.126994093279,3.0,0.0,252
2800.3825025616184,103.71501617587987,0.0,5116.473593555796,3.0,0.0,253
2803.36229377174,104.42650963641839,0.0,5150.586289820007,3.0,0.0,254
2806.361172665701,105.13313572837954,0.0,5184.465619124303,3.0,0.0,255
2809.379005678969,105.83490626085107,0.0,5218.112147657757,3.0,0.0,256
2812.4156596595276,106.53183365121286,0.0,5251.526470774131,3.0,0.0,257
2815.4710018825112,107.22393090885421,0.0,5284.709212211197,3.0,0.0,258
2818.544900064405,107.91121161901086,0.0,5317.661023315799,3.0,0.0,259
2821.637222376812,108.59368992672917,0.0,5350.382582275015,3.0,0.0,260
2824.747837459798,109.2713805209654,0.0,5382.87459335379,3.0,0.0,261
2827.8766144348087,109.9442986188268,0.0,5415.137786139375,3.0,0.0,262
2831.023422917174,110.61245994996165,0.0,5447.172914792901,3.0,0.0,263
2834.1881330281963,111.27588074110419,0.0,5478.980757308389,3.0,0.0,264
2837.370615406839,111.93457770078098,0.0,5510.562114779485,3.0,0.0,265
2840.5707412210045,112.58856800418367,0.0,5541.917810674187,3.0,0.0,266
2843.788382178421,113.23786927821405,0.0,5573.048690117828,3.0,0.0,267
2847.023410537139,113.88249958670605,0.0,4151.992169932129,4.0,0.0,268
2850.275699115639,114.5224774158292,0.0,4175.324481626301,4.0,0.0,269
2853.545121302562,115.15782165967806,0.0,4198.487862068543,4.0,0.0,270
2856.8315510660677,115.78855160605137,0.0,4221.483014453421,4.0,0.0,271
2860.134862962819,116.41468692242466,0.0,4244.310655817759,4.0,0.0,272
2863.454932146611,117.03624764211956,0.0,4266.971516536395,4.0,0.0,273
2866.7916343766383,117.65325415067299,0.0,4289.466339825236,4.0,0.0,274
2870.1448460254137,118.26572717240873,0.0,4311.795881251677,4.0,0.0,275
2873.5144440863437,118.87368775721411,0.0,4333.960908252512,4.0,0.0,276
2876.900306180962,119.4771572675237,0.0,4355.96219965938,4.0,0.0,277
2880.302310565836,120.07615736551217,0.0,4377.800545231843,4.0,0.0,278
2883.7203361391385,120.67071000049802,0.0,4399.476745198157,4.0,0.0,279
2887.154262446908,121.2608373965592,0.0,4420.991609803756,4.0,0.0,280
2890.6039696889893,121.84656204036239,0.0,4442.345958867532,4.0,0.0,281
2894.0693387246665,122.42790666920635,0.0,4463.540621345925,4.0,0.0,282
2897.5502510779947,123.00489425928043,0.0,4484.576434904846,4.0,0.0,283
2901.0465889428356,123.5775480141387,0.0,4505.454245499469,4.0,0.0,284
2904.5582351876005,124.1458913533898,0.0,4526.174906961885,4.0,0.0,285
2908.085073359712,124.70994790160289,0.0,4546.739280596638,4.0,0.0,286
2911.6269876897886,125.26974147742959,0.0,4567.148234784128,4.0,0.0,287
2915.1838630955504,125.82529608294143,0.0,4587.402644591879,4.0,0.0,288
2918.7555851854677,126.37663589318281,0.0,4607.503391393659,4.0,0.0,289
2922.342040262141,126.92378524593835,0.0,4627.45136249642,4.0,0.0,290
2925.943115325433,127.46676863171437,0.0,4647.247450775043,4.0,0.0,291
2929.5586980753483,128.00561068393336,0.0,4666.8925543148425,4.0,0.0,292
2933.1886769146677,128.54033616934046,0.0,4686.387576061815,4.0,0.0,293
2936.832940951354,129.07096997862084,0.0,4705.7334234805585,4.0,0.0,294
2940.4913800007153,129.59753711722647,0.0,4724.931008219843,4.0,0.0,295
2944.1638845873517,130.12006269641105,0.0,4743.981245785754,4.0,0.0,296
2947.850345946876,130.63857192447173,0.0,4762.88505522239,4.0,0.0,297
2951.5506560274225,131.15309009819546,0.0,4781.643358800011,4.0,0.0,298
2955.264707490943,131.66364259450876,0.0,4800.257081710601,4.0,0.0,299
